,GEOID10_TRACT,state,Life expectancy (years),Unemployed civilians (percent),Percent of individuals < 200% Federal Poverty Line,Median value ($) of owner-occupied housing units,Percent individuals age 25 or over with less than high school degree,Percent enrollment in college or graduate school,Percent Black or African American alone,Percent American Indian and Alaska Native alone,Percent Non-Hispanic White,Linguistic isolation (percent),Current lack of health insurance among adults aged 18-64 years,Median household income in the past 12 months,Percent Hispanic or Latino,hbrd_rank,current_methodology_percent,current_summed_methodology,Urban Heuristic Flag,state_name
2561,25017310300,25,76.0,9.5963872424499,35.8765195137556,220700,13.948393378773119,5.463375151760419,15.403071017274469,0.0,53.662827895073576,9.9594411897251,14.8,52520,23.736404350607803,94.2471590909091,45.0,940,1,MA
2562,25017310400,25,76.9,8.53731343283582,48.73458792991564,174600,18.384697130712,13.3469387755102,15.94758708852668,2.46085011185682,37.328219878555444,15.989628349178911,17.3,45486,36.1457334611697,98.9346590909091,50.0,538,1,MA
2563,25017310700,25,76.2,3.9382239382239304,51.424694708276796,213100,15.32702915681639,32.03517587939699,6.2538071065989795,0.0,42.3756345177665,8.16186556927297,14.5,41875,22.19289340101523,97.44318181818184,49.0,680,1,MA
2564,25017341300,25,81.3,5.01073729420186,45.554537121906506,381900,10.71960297766749,20.568972574703228,20.843263061411548,0.36663611365719,32.28230980751604,26.536098310291862,11.2,42500,4.10632447296058,91.05113636363636,48.0,1070,1,MA
2565,25017342101,25,77.4,5.193409742120339,37.10425489009881,422300,16.43674787202817,11.56511350059737,14.03061224489795,0.0,34.94897959183674,15.497254423428918,13.1,63239,34.32103610675039,96.30681818181816,49.0,739,1,MA
2568,25023510400,25,74.6,7.4430379746835404,43.95511921458626,239800,33.78823529411764,12.14918759231905,54.95118549511855,0.0,17.54532775453277,14.80804387568556,18.4,47679,2.92887029288702,90.9090909090909,53.0,550,1,MA
2569,25023510800,25,75.8,9.17836713468538,49.22966162706983,292800,27.38124238733252,12.37244897959183,61.27970226166619,0.0,7.61523046092184,17.341897233201582,17.5,55714,11.00772974520469,90.26988636363636,45.0,935,1,MA
2570,25023511500,25,79.0,8.767517067912319,39.22474392448283,250000,31.5160567587752,11.64801627670396,61.52931854199684,0.0,10.57844690966719,13.63947909527073,17.3,58340,13.411251980982561,90.55397727272728,44.0,650,1,MA
2571,25023530500,25,76.2,6.00428877769835,23.31681123502685,390300,7.587548638132289,6.820175438596491,2.37146651489281,0.0,94.36539556061469,3.35140463282405,8.0,70924,0.0,92.64914772727272,38.0,780,1,MA
2572,25025000802,25,80.2,4.92785793562708,38.37609511889862,607900,10.820285113344239,34.76908723371171,5.74541113266676,0.61184897776451,53.54424712729443,17.13649851632047,10.6,60772,16.23638262945829,96.16477272727272,44.0,1074,1,MA
2573,25025010203,25,79.2,2.262044653349,48.22642896526374,448000,5.41030287341444,37.63605117433645,5.718370264474619,0.42887776983558995,50.911365260900645,13.50107394906413,9.6,41544,15.56468906361686,93.96306818181816,39.0,1010,1,MA
2574,25025010500,25,80.1,7.44741330301307,38.39254915488099,937500,6.1263868789194404,39.719626168224295,8.90711983592147,0.0,55.99179607383533,19.100391134289442,9.2,54278,17.814239671842948,94.74431818181816,37.0,533,1,MA
2575,25025050700,25,82.2,2.4850042844901403,44.35512683101107,504200,42.58145363408521,4.10628019323671,1.33761369716425,0.0,25.450329944711967,43.46268656716417,25.8,68384,70.26930622436241,98.22443181818184,54.0,895,1,MA
2576,25025070200,25,87.9,8.864821500200561,58.22545846817692,700400,36.62346294449983,41.420361247947454,4.29927414852037,0.67001675041876,36.08784664061046,49.8041410184667,13.8,28646,3.2756374464917104,90.19886363636364,45.0,750,1,MA
2577,25025080100,25,80.2,10.99887766554433,54.93387589013224,477600,25.91991341991342,9.521757862990091,51.10949436158603,2.36449618042924,14.696253182975619,17.17032967032967,21.0,32258,27.246271371407783,98.79261363636364,61.0,430,1,MA
2579,25025081100,25,76.0,4.42132639791937,46.24697336561743,433500,9.5509383378016,26.124523506988563,17.49271137026239,0.0,53.91156462585034,18.72025383395029,10.6,57687,13.192419825072879,90.69602272727272,46.0,788,1,MA
2580,25025081500,25,76.1,14.066852367688021,59.31958016648571,436300,26.958002270147556,10.36668175645088,56.145350908443184,0.57000356252226,12.611328820805129,12.69674711437565,18.3,36464,24.43890274314214,93.67897727272728,52.0,449,1,MA
2581,25025081800,25,76.9,14.68574984443061,67.12286158631416,422400,20.75098814229249,13.37333904843549,58.333333333333336,0.0,6.3333333333333295,16.90962099125364,19.0,30767,35.93939393939394,99.64488636363636,56.00000000000001,739,1,MA
2582,25025081900,25,79.5,9.81308411214953,62.33801295896328,582400,15.809935205183582,8.31295843520782,68.08855291576674,0.0,3.6987041036717003,18.7630298818624,17.2,27745,31.80345572354212,99.36079545454544,65.0,795,1,MA
2583,25025090100,25,80.1,11.22008630835621,47.79148428173498,470300,22.4390243902439,8.99402131531063,65.81774771189814,0.0,3.3426183844011104,17.06915477497256,17.6,34195,35.05769996020692,94.88636363636364,51.0,905,1,MA
2584,25025090200,25,75.6,14.16216216216216,68.52640545144804,484000,25.41478129713423,3.9044289044289,62.819420783645654,0.0,1.87393526405451,27.43362831858407,23.9,26755,35.689948892674614,92.96875,53.0,395,1,MA
2585,25025090300,25,75.6,9.63480963480963,69.75767366720517,453800,17.01408450704225,5.9341678256838195,64.20032310177706,0.0,4.58804523424878,16.294458229942098,20.4,30975,34.89499192245557,98.86363636363636,53.0,605,1,MA
2586,25025090400,25,78.5,12.05287713841368,45.15468607825296,368400,24.27431059506531,7.73325861585878,70.22292993630573,0.0,1.47861692447679,14.113207547169809,19.3,38750,41.6287534121929,99.07670454545456,56.99999999999999,740,1,MA
2587,25025090600,25,77.6,15.987460815047019,52.31958762886598,372200,26.45533141210374,10.72649572649572,67.4087591240876,0.18248175182481002,5.10948905109489,20.82294264339152,18.3,50117,18.1021897810219,95.17045454545456,54.0,410,1,MA
2588,25025090901,25,80.0,7.82560089435438,65.69942513003011,356800,12.611607142857139,45.37350138333845,12.729263618943328,1.06761565836298,25.184779633178213,15.416666666666659,14.1,25662,33.58883109772789,95.66761363636364,54.0,655,1,MA
2589,25025091300,25,76.9,5.11402902557014,56.20328849028401,463400,25.99502487562189,15.24280575539568,67.41405082212258,0.82212257100149,7.399103139013451,19.24939467312348,19.2,41020,23.09417040358744,98.57954545454544,57.99999999999999,460,1,MA
2590,25025091500,25,76.9,14.85325697924123,43.22033898305085,554800,27.33512384362876,6.25892432175154,53.794298921417564,0.0,12.90446841294299,23.2902033271719,18.0,53651,27.61941448382126,93.89204545454544,43.0,655,1,MA
2591,25025091600,25,73.8,8.33790455293472,49.88669472321139,368800,18.3754333828628,8.25614176399516,37.71447070249271,0.0,18.51731952088054,21.82296231375986,16.8,47317,16.70443509226286,92.4715909090909,39.0,425,1,MA
2592,25025091700,25,77.2,12.662337662337661,44.12128712871287,449200,30.25616239729338,8.11627029067572,66.57483930211203,0.33670033670033,4.10162228344046,20.7,18.6,49800,18.08999081726354,99.5028409090909,60.0,584,1,MA
2593,25025091800,25,75.6,12.44044467972472,52.19335009779268,397800,21.54620311070448,7.06174591909155,66.58284436993573,0.75440067057837,4.58228555462419,18.12297734627831,19.9,33784,23.21877619446772,99.43181818181816,56.00000000000001,630,1,MA
2594,25025091900,25,76.7,14.65990705534431,42.82243816254417,382900,19.15903696168192,6.930415263748591,71.7756183745583,0.0,4.79240282685512,11.00513573000733,17.9,54375,31.470848056537097,94.67329545454544,46.0,620,1,MA
2595,25025092000,25,77.2,11.40433553251649,32.57602862254025,439400,22.82234577707175,7.934805918936299,63.23792486583184,0.55456171735241,7.76386404293381,16.81664791901012,16.7,57214,21.0912343470483,93.39488636363636,46.0,794,1,MA
2596,25025092101,25,80.1,3.8918666977394505,37.18446601941748,517600,24.75622968580715,9.72990562967783,21.32222373992623,0.3278240677503,27.619177707963388,25.42927228127555,14.4,56149,10.39475481491599,95.95170454545456,45.0,1054,1,MA
2597,25025092300,25,81.6,7.47562296858071,35.1493848857645,422900,19.47809878844361,5.9855127716355305,79.14609352309033,0.60993319779262,4.15335463258785,11.66509877704609,15.6,55469,28.056927098460637,94.2471590909091,45.0,464,1,MA
2598,25025100100,25,83.8,7.900399631109741,56.50057273768614,319100,18.90666030078777,6.342575009494871,78.89633537715672,0.29944388991872,2.13888492799087,11.89287335451656,18.1,28659,25.324397547411948,92.4715909090909,47.0,1020,1,MA
2599,25025100200,25,74.8,12.55131964809384,49.2001207364926,357300,20.92092092092092,8.09061488673139,83.53365384615384,0.0,1.8329326923076898,2.64270613107822,16.6,53269,16.25600961538461,96.80397727272728,50.0,469,1,MA
2600,25025100300,25,79.9,7.3394495412844,39.37514357914082,421000,18.16553206735937,7.6065198741778595,83.340919435594,0.0,3.0268548020027297,6.19012527634487,14.8,51645,8.01092398725534,97.79829545454544,46.0,580,1,MA
2601,25025100500,25,80.3,10.663983903420519,35.31419705197828,388300,18.98372195336559,11.64111300397501,57.707987316925866,0.0,16.78997433187377,19.43815133665609,14.2,59913,17.650611505360107,94.53125,49.0,1049,1,MA
2602,25025101001,25,78.2,7.9090909090909,37.342304457527334,402900,13.220720720720719,6.27049180327868,88.87595610242766,0.0,1.7958097771865598,18.32167832167832,14.1,64185,14.283338875956101,92.4715909090909,41.0,890,1,MA
2603,25025101002,25,76.5,12.40076649329318,38.47915712322492,344200,16.033280863503478,9.02905479955866,83.93875712999099,0.0,3.93275292704893,11.6231647634584,14.9,49947,13.61453017111978,91.76136363636364,46.0,1040,1,MA
2604,25025101101,25,82.0,16.70951156812339,39.94988864142539,412600,15.94142259414226,11.45762711864406,88.2238307349666,0.0,1.0579064587973201,6.22775800711743,14.4,50625,14.810690423162582,96.09375,47.0,515,1,MA
2605,25025101102,25,77.4,10.20833333333333,40.75973409306743,436100,19.79695431472081,8.92030848329048,87.35042735042735,0.0,1.7853751187084501,16.43420254699818,15.9,46080,15.57454890788224,98.50852272727272,46.0,750,1,MA
2606,25025110401,25,83.4,9.11259541984732,36.590491200420274,420700,11.04089219330855,4.41609421000981,36.354084581034925,0.8668242710795899,35.32965589703178,16.83098591549295,12.8,64494,33.123194116101914,93.82102272727272,38.0,539,1,MA
2607,25025140300,25,81.1,13.662572073201302,43.83454734651404,417100,16.54915785350568,9.73521484065324,55.36774193548387,0.0,14.64516129032258,20.34564021995286,15.5,62056,29.741935483870968,94.38920454545456,48.0,1245,1,MA
2608,25025140400,25,80.4,8.8983913663205,33.06290286730384,369700,18.78769135611566,12.12204131892187,73.65282685512368,0.62941696113074,6.51501766784452,9.20065252854812,13.7,62743,21.86395759717314,92.1875,39.0,1180,1,MA
2609,25025160200,25,80.6,3.7800687285223304,54.902433148638885,355000,42.97419090536665,3.71644872677219,1.51770657672849,0.0,6.889906046735721,45.27402700555997,30.3,49688,90.02649963864128,90.98011363636364,47.0,579,1,MA
2610,25025160300,25,75.8,6.05363984674329,32.56535223748338,380300,16.50233523611831,5.70453437347635,6.7893123083661795,0.0,52.38720981165134,13.31269349845201,11.8,52500,36.22426631625055,92.32954545454544,35.0,465,1,MA
2611,25025160502,25,74.5,4.79580367178718,50.82587064676617,360300,30.38163387000596,2.83293619274556,7.8354554358472,0.0,19.333986287952982,21.82448036951501,24.9,47689,67.24779627815866,91.6903409090909,49.0,880,1,MA
2612,25025170501,25,79.8,5.83162217659137,28.977410735972796,317900,12.3292127521145,10.81615362891838,3.4734029633228,0.0,49.162011173184354,10.470588235294109,11.6,60179,37.79451056594607,96.51988636363636,46.0,745,1,MA
2613,25025170701,25,77.3,9.01386748844376,39.512661251791684,337200,17.120387174833628,7.53275109170305,3.95426393520724,0.0,48.02286803239638,14.14581066376496,14.2,49390,29.96665078608861,93.53693181818184,45.0,415,1,MA
2614,25025180101,25,77.6,1.33836650652024,33.09294871794871,380100,5.30995307483329,6.15528095127069,2.44391025641025,0.0,82.43189102564102,4.16491375683634,8.6,51953,12.25961538461538,96.94602272727272,48.0,1165,1,MA
2615,25027710800,25,77.1,12.244897959183671,61.60270880361174,181900,19.57094467444486,17.59077526987242,9.23387096774193,0.38306451612903,52.54032258064516,5.2863436123348,16.6,38516,36.49193548387097,94.95738636363636,52.0,792,1,MA
2616,25027731101,25,80.8,5.94479830148619,46.97420634920635,223300,19.84216459977452,5.13761467889908,9.943251912163829,0.0,59.067357512953365,6.32832080200501,15.7,42056,20.87342709104367,93.32386363636364,45.0,700,1,MA
2617,25027731204,25,74.1,7.63636363636363,54.6875,245500,19.70509383378016,12.78561011181332,11.85633924707918,0.0,34.79013414106447,10.46931407942238,20.2,36161,40.155776720034616,93.18181818181816,48.0,344,1,MA
2618,25027731300,25,77.4,7.39706908583391,59.75833990018388,233900,31.67625308134758,14.020215194000649,17.28743899306447,1.6953506293347,21.91112252761366,20.62841530054645,23.5,29028,48.77986128949396,97.72727272727272,60.0,789,1,MA
2619,25027731500,25,76.3,7.35524256651017,64.7520184544406,190900,31.037489102005228,2.92921074043938,14.09791477787851,4.53309156844968,38.64460562103354,18.98238747553816,23.2,22975,41.06980961015412,98.7215909090909,64.0,1259,1,MA
2621,25027731700,25,77.9,4.686584651435259,56.21752684447523,153200,21.66434216643421,13.56174161313347,18.23777129899579,1.03660511823777,45.319080012957556,15.45952525867316,16.5,34495,23.93909944930353,94.46022727272728,53.0,775,1,MA
2622,25027731900,25,78.9,12.873225648556039,60.69904490957122,183100,27.33050847457627,11.05,17.54138070246265,0.0,34.477190149374245,22.65221878224974,20.8,34507,34.84053290270488,96.5909090909091,55.00000000000001,965,1,MA
2623,25027732400,25,71.6,6.796375266524519,46.47344374643061,250500,20.51936007419429,8.507670850767079,18.289952420934778,4.25412818359921,20.92079485026588,22.42907801418439,17.5,39969,52.197033305345656,98.36647727272728,56.99999999999999,1259,1,MA
2624,25027732500,25,72.9,1.5748031496062902,64.4528779253637,245000,33.01435406698564,11.03151862464183,7.9696394686906995,0.31625553447185,40.35420619860848,12.51596424010217,22.7,32681,45.604048070841245,93.2528409090909,59.0,419,1,MA
2625,25027732700,25,75.2,7.7812828601472095,57.16096324461344,172200,26.78999657416923,7.01096364685516,20.71050642479213,0.20156210632401003,39.203829680020156,10.53811659192825,17.4,33352,31.99798437893676,97.1590909090909,52.0,920,1,MA
2626,25027733000,25,74.9,6.923506420993849,53.032069970845484,161800,26.34166325276526,7.73075641452849,9.974204643164231,0.0,47.14817999426769,9.09090909090909,21.3,37853,29.0627687016337,91.26420454545456,56.00000000000001,678,1,MA
2627,25027757200,25,74.4,8.62214708368554,58.74246339362619,157600,27.14078374455733,8.33802816901408,5.08182601205857,0.0,42.85099052540913,9.97854077253218,21.1,29583,41.343669250645995,92.11647727272728,49.0,478,1,MA
